Compiling 37 files with 0.8.19
Solc 0.8.19 finished in 3.14s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaggleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 21120)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 148794)
[PASS] testEmitsEventOnEntrance() (gas: 69578)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11119)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 4.59ms (2.63ms CPU time)

Ran 1 test suite in 11.45ms (4.59ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 730-1264, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 22, chars 576-783, hits: 0)
- Line (location: source ID 32, line 23, chars 603-628, hits: 0)
- Statement (location: source ID 32, line 23, chars 603-628, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 599-697, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 23, chars 599-697, hits: 0)
- Line (location: source ID 32, line 24, chars 643-686, hits: 0)
- Statement (location: source ID 32, line 24, chars 643-686, hits: 0)
- Line (location: source ID 32, line 26, chars 717-766, hits: 0)
- Statement (location: source ID 32, line 26, chars 717-766, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 32, line 30, chars 789-1354, hits: 0)
- Line (location: source ID 32, line 31, chars 872-1347, hits: 0)
- Statement (location: source ID 32, line 31, chars 872-1347, hits: 0)
- Line (location: source ID 32, line 32, chars 892-1347, hits: 0)
- Statement (location: source ID 32, line 32, chars 892-1347, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 43, chars 1360-2287, hits: 0)
- Line (location: source ID 32, line 44, chars 1448-1496, hits: 0)
- Statement (location: source ID 32, line 44, chars 1448-1496, hits: 0)
- Statement (location: source ID 32, line 44, chars 1486-1496, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 32, line 44, chars 1444-1548, hits: 0)
- Line (location: source ID 32, line 45, chars 1511-1537, hits: 0)
- Statement (location: source ID 32, line 45, chars 1511-1537, hits: 0)
- Line (location: source ID 32, line 48, chars 1558-1585, hits: 0)
- Statement (location: source ID 32, line 48, chars 1558-1585, hits: 0)
- Line (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- Statement (location: source ID 32, line 49, chars 1607-1632, hits: 0)
- Line (location: source ID 32, line 51, chars 1658-1677, hits: 0)
- Statement (location: source ID 32, line 51, chars 1658-1677, hits: 0)
- Line (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- Statement (location: source ID 32, line 52, chars 1687-1811, hits: 0)
- Statement (location: source ID 32, line 52, chars 1729-1811, hits: 0)
- Line (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- Statement (location: source ID 32, line 56, chars 1821-1853, hits: 0)
- Statement (location: source ID 32, line 56, chars 1838-1853, hits: 0)
- Line (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- Statement (location: source ID 32, line 57, chars 1863-1881, hits: 0)
- Line (location: source ID 32, line 59, chars 1892-2280, hits: 0)
- Statement (location: source ID 32, line 59, chars 1892-2280, hits: 0)
- Statement (location: source ID 32, line 59, chars 1899-2280, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 41, chars 1424-1795, hits: 0)
- Line (location: source ID 33, line 42, chars 1480-1526, hits: 0)
- Statement (location: source ID 33, line 42, chars 1480-1526, hits: 0)
- Statement (location: source ID 33, line 42, chars 1508-1526, hits: 0)
- Line (location: source ID 33, line 43, chars 1536-1733, hits: 0)
- Statement (location: source ID 33, line 43, chars 1536-1733, hits: 0)
- Line (location: source ID 33, line 51, chars 1699-1733, hits: 0)
- Statement (location: source ID 33, line 51, chars 1699-1733, hits: 0)
- Line (location: source ID 33, line 52, chars 1743-1788, hits: 0)
- Statement (location: source ID 33, line 52, chars 1743-1788, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 63, chars 2097-2334, hits: 0)
